Application: Plasma (plasmashell), signal: Segmentation fault
#16 0x00007f8d4ef25ab8 in QCoreApplication::notifyInternal2 (receiver=0x559b8f8f47d0, event=event@entry=0x559b91b37770) at kernel/qcoreapplication.cpp:1048
#17 0x00007f8d4ef285fd in QCoreApplication::sendEvent (event=0x559b91b37770, receiver=<optimized out>) at ../../include/QtCore/../../src/corelib/kernel/qcoreapplication.h:234
#18 QCoreApplicationPrivate::sendPostedEvents (receiver=receiver@entry=0x0, event_type=event_type@entry=0, data=0x559b8e9316f0) at kernel/qcoreapplication.cpp:1745
#19 0x00007f8d4ef28bb8 in QCoreApplication::sendPostedEvents (receiver=receiver@entry=0x0, event_type=event_type@entry=0) at kernel/qcoreapplication.cpp:1599
#20 0x00007f8d4ef80453 in postEventSourceDispatch (s=0x559b8e9c7950) at kernel/qeventdispatcher_glib.cpp:276
#21 0x00007f8d484c2287 in g_main_context_dispatch () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#22 0x00007f8d484c24c0 in ?? () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#23 0x00007f8d484c254c in g_main_context_iteration () from /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#24 0x00007f8d4ef7fa7f in QEventDispatcherGlib::processEvents (this=0x559b8e945fb0, flags=...) at kernel/qeventdispatcher_glib.cpp:423
#25 0x00007f8d420f2571 in QPAEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQt5WaylandClient.so.5
#26 0x00007f8d4ef23dea in QEventLoop::exec (this=this@entry=0x7ffd57e10740, flags=..., flags@entry=...) at kernel/qeventloop.cpp:214
#27 0x00007f8d4ef2cfa0 in QCoreApplication::exec () at kernel/qcoreapplication.cpp:1336
#28 0x0000559b8d1a0f25 in main (argc=<optimized out>, argv=<optimized out>) at ./shell/main.cpp:212
